"","df_pros","df_pros_rating"
"50","Employees who worked for our company before ICE acquired it are great to work with.  Lots of team spirit (before we were acquired).  Fairly easy to move between departments to find the right fit.  Big name that's easily recognizable (NYSE).","4.0"
"51","Great money and bonus( after all the games are played)- decent benefits package- really important work. Nice happy hours now and then.","4.0"
"52","Average pay; colleagues still left from our acquired company are great; we make a great team","3.0"
"53","great hours, flexible work, advanced thinking, competitive pay","3.0"
"54","Not many pros for this company as if your not designated as a director, you're treated like a dog.","4.0"
"55","- NYSE is an iconic brand
- good compensation
- new office space","4.0"
"56","Salary, Bonus, Work challenge and Fitness focused","3.0"
"57","Great total compensation package if you stay on for over three years. Stock grant is particularly attractive as stock value keeps increasing.","4.0"
"58","No pros to speak of.","3.0"
"59","Great exposure to the capital markets and financial markets space globally. Great people to work with. ""Fun"", ""High-Profile"". Good work life balance. CEO has a great strategy and vision.","3.0"
"60","Ambitious, talented staff, some still have that entrepreneurial spirit. Learn allot about various markets. Build amazing technology","4.0"
"61","Excellent benefits, has no problem spending budget on new technologies.","4.0"
"62","ICE is a fast-paced, but stable company that has an excellent compensation package.  The employees are generally extremely intelligent and most teams try to foster a fun environment.","3.0"
"63","Great learning opportunity, dynamic fast paced environment, smart peers, decent compensation","3.0"
"64","They found me out of a sea of applicants","4.0"
"65","Great people to work with in a corporate structure, good benefits, great pay (competitors cannot beat ICE in this matter), tuition reimbursement, leading edge technology, interesting projects, casual work environment. They invest in their employees. Management is aware of structural/cultural problems and working to change them. This may involve layoffs (as a result of newly acquired NYSE), which had caused a lot of... negative feedback towards ICE.  They did get rid of tremendous amount of deadwood who were tied to terrible bosses, and were protected. This gives the existing team a lot of flexibility in terms of process improvement and structure. ICE is very supportive if you want to improve yourself.","4.0"
"66","I worked out of the Phoenix office (NYSE Governance Services) and the people there are (for the most part) great! Sadly they are closing that location.","3.0"
"67","Good benefits and generous share awards,  study support","4.0"
"68","You will never be bored, which the largest perk. Exposure to how commodity markets work and highly sophisticated proprietary technical applications.","3.0"
"69","nice people that are willing to help you","3.0"
"70","Lots of complex applications and interesting work
Great benefits and stock plan
Fast paced work environment and lots of learning opportunities","4.0"
"71","Great work life balance, fab team, great social life, working across functions. Former NYSE Liffe business (I left just before it was taken over by ICE). Management always highlighted and appreciated good work. Great networking opportunities in the derivatives industry.","4.0"
"72","Nice place  to work  right out of  college","3.0"
"73","The benefits are great the salary is pretty good and comparable to other companies. The bonuses are great and the profit sharing is good.","3.0"
"74","Relaxed pace, good compensation. The engineers for the most part are very very intelligent-- I learn a lot just by interacting with my colleagues.","4.0"
"75","Growth opportunities and bright, driven colleagues.","4.0"
"76","They like to shake things up in areas they expand into, and are constantly looking for new opportunities to grow through M&A. There are a lot of very bright people here.","3.0"
"77","Good to company to work for.","4.0"
"78","Intercontinental Exchange, Inc. overall, depending on the business function, treats its employees extremely well in the areas of salary and bonuses, 401k matching and benefits.","3.0"
"79","This is a great place to begin a career fresh out of University and it presents a great launchpad into the wider derivatives industry.","3.0"
"80","The bonus plan is phenomenal and you will get a chance to work with really intelligent people. You can cancel your gym membership because the gym on site is very nice.","4.0"
"81","Never a dull moment and you feel like you're in the middle of it all.  Challenges abound and you are given every opportunity to make a difference.","4.0"
"82","Each team in the Phoenix office did great work and helped each other out. The office still had a close-knit, start-up feel from when it was Corpedia. The culture and benefits were still good with NYSE.","3.0"
"83","Management sucks, long working hours, no work from home even on sick days. No direct communication with senior management. Teams work on mutual distrust.","3.0"
"84","Good benefits and decent salary","4.0"
"85","Work culture in Trading System Development group
Good wages (Base + Bonus + Stock) 
6% matching 401K, Health Insurance Plans and Vacation Roll over
Continuous adaption of latest technologies
New office is amazing","4.0"
"86","you can learn a lot about exchange operations and derivative markets, but dont expect managers to show you that - you have to learn it on your own","3.0"
"87","Great Wages and Bonus
Fast moving industry leader
Latest technologies","4.0"
"88","Fast-paced work environment. Lots of activity and projects. Generous bonus structure.","3.0"
"89","-People are great to work with
-Everyone willing to help you learn
-opportunities for team and solo work
-lots of variation day to day
-Management at all levels is good, friendly and encouraging","3.0"
"90","You get to work with smart people.
Efficiency is valued.
Company is doing well and employees benefit as shareholders.","4.0"
"91","- Great place to learn from some of the industries best minds.
 - Rewarded for exceptional efforts
 - Trying to keep a start up mentality
 - Approchable leadership","4.0"
"92","Potentially a good name on you CV.","3.0"
"93","I get to use a technology I enjoy","3.0"
"94","Direct Manager good, his manager good but that is it ...
Interesting engineering challenges, but supporting cast mediocre at best nothing can be accomplished with that composition ...
Decent salaries at least from my perspective and bonuses as advertised ...","4.0"
"95","High pay, great benefits, great food in new café","4.0"
"96","Opportunity to develop product from the scratch. Good pay. Good work life balance. Better chance to    
Learn new technologies. Startup environment","3.0"
"97","revenue production, decent salaries, meh","4.0"
"98","Good company to work for","3.0"
"99","Working at ICE can be great if you're in the right unit and get to deal with innovative technologies.  The atmosphere is demanding but fair.","3.0"
"100","Good benefits. Good work hours.  Very well compensated.","4.0"
"101","Payment is good and on time, colleagues are perfect :), interesting projects and mostly new technologies are being used...","4.0"
"102","Challenging and rewarding place to work.  ICE is a relatively flat organization.  Employees are asked to jump in and work on important matters from the outset.","3.0"
"103","Very successful company; interesting project and products; talented staff","3.0"
"104","Exciting forward thinking company moving forward","4.0"
"105","If you thrive in a entrepreneurial environment - this is the place for you any where on the globe!","4.0"
"106","Good pay
Fast paced work env
Great place to grow financially with bonus and stock options
Great place to learn about financial domain","3.0"
"107","Fair pay, good bonus, stock options.","4.0"
"108","You can get in late and no one cares","3.0"
"109","Good compensation the higher you go.","3.0"
"110","Best company to work for!","4.0"
"111","Working with a bright and passionate team, opportunity excel if you are a skilled problem solver, opportunity to grow technical skills and solve interesting and challenging problems, great cafeteria in Atlanta office","4.0"
"112","Fast paced work environment. Rewarded for hard work.","3.0"
"113","Decent pay, good benefits, and nice offices. They have a full snack and coffee bar along with some of the most cutting edge technologies.","3.0"
"114","fast paced
innovative
flat structure
growing
aggressive
out of the box thinking","4.0"
"115","Central location and that is that","4.0"
"116","Casual environment, but faced paced work","3.0"
"117","Fast growing global exchange. flat hierarchy. Fair pay. Good exposure within the financial services industry. History of success with double digit annual growth","4.0"
"118","Salary . bonus . stock options . still growing as a company . location to some extent . good facilities","3.0"
"119","It is a good atmosphere & good location","3.0"
"120","Everyone is here to get the job done. We all have a relaxed fun vibe but know how to get the job done in an elite professional manor.","4.0"
"121","The pay is ok, pension was ok generally all the benefits are ok London office location is good. They are successful and focused as a company","4.0"
"122","Good benefits and decent starting salary.","3.0"
"123","Varied product offering could prove to be a formidable competitor to displacing industry leaders.","3.0"
"124","Very intelligent and competent workforce.  Cutting edge technologies and management that has incredible vision to stay one step ahead.","4.0"
"125","Great work life balance. Not a pressure cooker.","4.0"
"126","Great benefits pack age. People. Office. Systems","3.0"
"127","Fast paced and ever evolving environment with rapid growth via acquisition.  Progressive.  Good pay and benefits.","4.0"
"128","People are friendly, easy place to learn","3.0"
"129","Managers, Recruiters are decent and positive","3.0"
"130","They have a knack for recruiting extremely competent and intelligent people who are very easy to get along with. 
Very plush office building in the heart of the City. 
Lots of resources for employee training.","4.0"
"131","Good people, opportunities, culture, leadership","4.0"
"132","- Competitive pay with great bonus.","3.0"
"133","company is kind of growing","3.0"
"134","Work with a lot of smart people","4.0"
"135","Relaxed work environment, good work/life balance","4.0"
"136","Interesting products and projects to be involved in, the company is very successful, great people, leader in industry, strong brand","3.0"
"137","good money, good benefits, nice people","4.0"
"138","Friendly workplace, office close to train train station","3.0"
"139","great life and work experience","3.0"
"140","Good company.
provides stock bonus.
Provides back up child care.
Good work environment.
Unlimited sick days","4.0"
"141","Just great, and it's great.","4.0"
"142","They have aggressive acquisition timelines","3.0"
"143","Great place to work with great compensation packages and training budget.","3.0"
"144","very good fast growing company","4.0"
"145","The company is growing rapidly
The technology is interesting
The salaries and compensations are good","4.0"
"146","None ! - Work life balance does not exist, if you like feeling you never leave the building or have any time to your self then you will really enjoy working here and if you really enjoy no support from your direct management the this place is for you !","3.0"
"147","Decent pay and Benefits. People are good to work with","4.0"
"148","*Direct Management cares about employees
*Great and friendly co-workers who are willing to help","3.0"
"149","Good 401k. Relaxed work environment. Good people to work with.","3.0"
"150","Busy workload,
Good 401K Match
We got acquired by ICE recently so still need to see all the pros.","4.0"
"151","Smart people in an interesting and evolving industry","4.0"
"152","Pay is fairly good, and the benefits in addition to that make the overall compensation fairly good for an IT job.  In spite of the business being very technologically driven today, you always get this feeling of the history of the building (it’s the New York Stock Exchange!).

We don’t necessarily use cutting-edge technology, but this is an environment where stability and reliability are paramount; that said, we... do embrace new tools if they actually help us solve problems.

The coffee and snack options are excellent.  And having the annual holiday party in the middle of the trading floor is truly cool, even for this cynic.","3.0"
"153","The team of people that I worked with was the best part of my job.  Many of the employees in the group that I worked in had 15 plus years of service and a wealth of knowledge of best practices.  The company and had undergone many transitions with changes of ownership the last ownership being ICE.  The changes and continual downsizing had begun to take its toll on staff.  The benefits were good and better than... average paid time off.","3.0"
"154","good benefit, official is good","4.0"
"155","Being part of ICE is a huge opportunity, both as new and exciting projects have entered. The objectives are well defined, and the process more coherent. Location at Azrieli Towers is a big advantage.  Working conditions have improved, and will improve even more as the offices are being renewed.  HR are improving.","4.0"
"156","pay, bonus,  looks good on resume.  Management (trading system) is good at spreading risk, and playing ""not to lose""","3.0"
"157","Fullfilling work, good benefits (410k match, medical, dental, bonus structure), competent management. Interesting business that is always on the cutting edge. Coworkers are easy to work with and willing to help.","4.0"
"158","all common benefits, nothing special","3.0"
"159","Great brand,  good facilities,  interesting future","3.0"
"160","Pay & Benefits are good/excellent
Most managers / directors are knowledgeable, helpful and hard working.","4.0"
"161","Large company, lots of young employees, interesting platform and clients.","4.0"
"162","I have respect for the CEO, other than that zero","3.0"
"163","Everyone here works really hard and the company employs some of the smartest people I have worked with! The fast paced environment may not be for everyone, but if you thrive, the compensation makes it worth it!","3.0"
"164","*They have a good cafeteria if you ever get a chance to take a lunch break. 

*The people you work with know a lot about their fields of expertise, but for some reason don't realize their true worth/potential at other companies.

*Great stepping stone for furthering your career if you can manage at least a year, and leave on good graces.","4.0"
"165","Stable Company
Annual Bonus
Great Lower Level Managers","4.0"
"166","Great bunch of people to work with.","3.0"
"167","shifts at different times of the day","4.0"
"168","Great company to work at!","3.0"
"169","Get your hands on lots of cutting edge market technologies and strategies","3.0"
"170","great culture, friendly people and work","4.0"
"171","Good compensation, working hours are fine","4.0"
"172","Exciting environment to be around everyday.","3.0"
"173","Extremely Flexible.  Work schedule is ok.","3.0"
"174","Big and versatile company to work for.","4.0"
"175","Overall compensation.  Interesting and ambitious company.","4.0"
"176","The coffee machine. That's about it.","3.0"
"177","Very motivating environment with lots of very bright people to work with.","4.0"
"178","Frankly there are almost no good things to write about. Big name since it acqures NYSE, this is the only thing I would say.","3.0"
"179","Excellent salary. 
Excellent time off benefits
Allot of potential to move around company","3.0"
"180","My former manager and my immediate co-workers.","4.0"
"181","Great Management, great work life balance","4.0"
"182","Cutting edge technology, staff is friendly, work environment is casual.","3.0"
"183","Whip-smart colleagues and an intense customer focus means that you'll get five years experience in one year.","3.0"
"184","Dynamic, lean, great IT infrastructure , experienced management, great location. It requires a lot of hard work and good will.","4.0"
"185","* Learning opportunities of the financial market
* Decent pay
* Diverse workforce and Helpful co-workers
* Experience that  will develop your memory skills, technical skills , ability to multi task and adapt in a fast pace  environment
*Gym is great, cafeteria food is affordable","4.0"
"186","Good work life balance, good location","3.0"
"187","salary
people
great office space
interesting projects
Stock options","4.0"
"188","Pay is good unless the pay structure is changed on you in December which has been typical the past 2 years.","3.0"
"189","great brand and growing force in the data services business","3.0"
"190","Year end bonus comoeyive salaries,nice office","4.0"
"191","Perfect place for anyone who, thrives in an environment and culture driven on the pursuit of mediocrity, enjoy's fiefdoms dominated by unqualified, disconnected and ill-equipped management and is seeking to be underpaid, undermined and believes MS Access & Excel are state-of-the-art enterprise database and business reporting tools.","4.0"
"192","Very good work envrionment ant profissional team","3.0"
"193","Big company with bonus and three weeks vacation days","3.0"
"194","Good work life balance, growing mindset, management does not care about the birocracy stuff and gives rather great freedom with regard to technology.","4.0"
"195","Decent schedule, good experience with VBA, helpful teammates","4.0"
"196","401k match
compensation
some people are nice and willing to help","3.0"
"197","Not much anymore and it’s sad","4.0"
"198","If you like gossip and back stabbing, this is your place ; and bonus if you always take credit from others work ...!","3.0"
"199","The people are great to work with, and management at all levels care both about the product and the individuals that deliver it.  Great flexibility.","3.0"
"200","Nice atmosphere Excellent people Great Management","4.0"
"201","They let you purchase their stock at a 15% discount.","4.0"
"202","Fortune 500 company. Many technologies to learn. Easy way to make money doing essentially nothing.","3.0"
"203","The cafeteria is nice and the gym is new. If you like to play the corporate ladder climbing politics game, here's the place for you...though no guarantee you'll win.","3.0"
"204","Some friendly and helpful coworkers. 401k with 6% match offered. Advertises unlimited sick days to bebused for personal and family health reasons. Pretty standard pto package.","4.0"
"205","Very active and very intense environment.","4.0"
"206","Salary + Benefits are the only Pros I can think of working in that company.","3.0"
"207","Solid big international company with opportunity of reallocation","4.0"
"208","Good manager, nice cafe, gym","3.0"
"209","Pay, learn complex work very quickly, working at the forefront of the financial world, experience may vary depending on department.","3.0"
"210","Nothing.  I honestly can't think of anything that made my time there enjoyable.","4.0"
"211","Good cafeteria. Office is on interstate.","4.0"
"212","This is a advantage to work in a company having a direct relationship with NYSE.","3.0"
"213","Nice offices ,coffee, its all.","3.0"
"214","- Great Benefits
- Great office location in Atlanta
- Fast Pace Environment
- Lots of growth Opportunity","4.0"
"215","Great benefits and vacation plan","4.0"
"216","People are extrem friendly; good place to start your career; company is expanding","3.0"
"217","Great conditions, salary, stock plan.","4.0"
"218","Great team great team leader","3.0"
"219","Work in new technology, good salery and great peaple.","3.0"
"220","Team members and location is the only good","4.0"
"221","Dynamic, aggressive growth, interesting projects","4.0"
"222","Innovative self-starter environment with the job security of an established firm.","3.0"
"223","Offer bonus and share scheme. Investment in infrastructure to improve things. Company always seems to be expanding by buying other companies.","3.0"
"224","Pay was decent as well as bonus structure","4.0"
"225","Co-workers are smart and personable.","4.0"
"226","- Stable and successful company. 
- Attractive compensation package.
- Great people.
- Smart executives.","3.0"
"227","Successful company, important industry, you learn a lot about financial technology.","4.0"
"228","Good work - life balance
Work starts at 8.30am and finishes at 5pm
Free Coffees everyday
Less than 100 employees in Dublin office
Great benefits once you are working as full time employee","3.0"
"229","Good 401K match, 6 percent","3.0"
"230","There are some very smart people that work here.  You have to be driven and motivated to work here, status quo doesn't cut it.  Plenty of opportunity in this company.","4.0"
"231","Good brand and good name to have on your CV","4.0"
"232","You will work with very smart people. Nice building, cafeteria and gym. Work From Home  Benefits - 1 day a week, Fast moving business and well funded projects. Startup culture.","3.0"
"233","Smart colleagues
Opportunities to grow 
Execs try to run the company like a small firm 
Accountability","3.0"
"234","Its the most unique company Ive worked for.  Management does come off harsh, and projects are plentiful with unreasonable timelines. But the attitude here is you either sink or you swim. Those that manage to stay afloat long enough, begin to understand the reason behind the madness. There is a lot of work here, but it does feel like family once you decide to be a part of it. 

I never experienced any knowledge... sharing problems like some reviews are saying. I just dont think people here waste time, because there is no time to waste.

Recently some people were let go, but I wasnt surprised; they didnt qualify for the standard that ICE is looking for. All that were let go were given severance packages depending on their time with the company and contributions. Some people are expecting a catering/caring culture, well you wont find that here. Its the best of the best, doing their best, staying on top of the niches in the industry. Why do you think we are so profitable year after year? 

Good bonus pay, good benefits(health, vision, dental, matching 6% 401k,  competetive bonus% depending on your role,  PTO, unlimited sick days, floating holidays, etc)","4.0"
"235","Very stable. Unimaginative, boring company.  Probably lots of job openings soon!","4.0"
"236","If you want to coast along in a comfortable arm chair this is NOT the company for you. Expects results and pays accordingly.","3.0"
"237","Very easy to get a job here on account of the high turnover. Disregard the requirements and apply if you badly need a job. You’re pretty much guaranteed a job on account of the lack of people willing to work in these conditions.","4.0"
"238","Great benefits given to their employees.","3.0"
"239","Offer free food & drinks in cafeteria","3.0"
"240","-Great Benefits
-Very Fast Paced
-Great Management Teams
-Lots of Growth and Opportunities","4.0"
"241","Competitive salary, flexible hours, multicultural, good business processes","4.0"
"242","benefits-  annual bonus, sick days from the first day and a high number of vacation days, espp program","3.0"
"243","For those that have been there a long time, the pay was decent but likely you're being pushed out (or already have been) by management cost cutting.","3.0"
"244","flat organization to access all different high level of management team, a good benefits, lots of good smart people around to work with","4.0"
"245","Interesting work, can learn alot, great colleagues","4.0"
"246","Greate environment (rooms, not open space), good people and really good location (azriel tower in tel aviv)","3.0"
"247","Great pay & bonues and opportunity","4.0"
"248","Good benefits and work-life balance.","3.0"
"249","Brilliant leadership, terrific strategic direction, initiatives getting going on work-life balance, challenging work","3.0"
"250","The company has a good brand name and many smart people.","4.0"
"251","Brand name on profile. Nothing else","4.0"
"252","I love working alongside smart people - like in tennis, I like to 'play up' to better my own game.  EVERYONE here is smart - we work very hard, and we are lean.  But there are no slackers, and you can be assured that the guy sitting next to you can teach you something you didn't know, no matter what your experience.  We get employee discounts on stock purchases (free money), have free health care, and have a... company-subsidized full-scale restaurant on site.  Oh yeah, a yoga studio with multiple FREE instructor-led classes every day.","3.0"
"253","The benefits are above normal.","3.0"
"254","great place for everyone to work","4.0"
"255","Good insurance and incentive plan","4.0"
"256","Benefits and work life balance are good.","3.0"
"257","Great environment to work. People are very collaborative and managers work closely to make sure work is recognized.","4.0"
"258","Benefits are great, Learn alot, will pay for career learning","3.0"
"259","- Office is nice and has a great cafe
- Some people you meet and work with here are great and very smart","3.0"
"260","easy life and work life balance","4.0"
"261","No stress
Easy job
The salary is ok
Multicultural environment","4.0"
"262","Can learn lots, open and friendly people, even senior management","3.0"
"263","Work with some very bright people under good leadership","3.0"
"264","Company has broad business segments. Employees are willing to assist in projects. Have visibility into over all company reach.","4.0"
"265","I've worked with great people who unfortunately get layoff after the mergers or annual large layoffs.","4.0"
"266","Good work life balance, good team culture. 
Nice coffee machine in the kitchen.","3.0"
"267","- Good work life balance
- Knowledgeable and friendly employees
- Future is bright","4.0"
"268","advancedment career. good working environment. multiple projects to work on. good equity bonus package for years","3.0"
"269","Intelligent leadership across the company, growth opportunities, rewarding work.","3.0"
"270","- It's one of those places where if you're interested in the Exchange Industry and want to learn what goes on at a place like ICE/NYSE, it's good to try it for six months to a year at most and then go elsewhere. You can certainly use it as an experience-building/educational opportunity if anything.
- Work/Life Balance was decent.","4.0"
"271","Good company, good colleagues, and the company is apparently growing.","4.0"
"272","Building is incredible, compensation and bonuses (if reached) are generous","3.0"
"273","- fast pace
- global company
- friendly teammates if you are lucky to join a good team","3.0"
"274","1. Supportive managers and colleagues
2. Work-life balance
3. Good for entry level experience (graduate or changing careers)","4.0"
"275","The best part of working for ICE is being associated with the NYSE.  The high profile nature of one of the most iconic buildings in finance history is a plus.","4.0"
"276","Great brand and sense of pride working for an iconic organization","3.0"
"277","The technology sector of the company is so robust. It has many different facets where you can experience every form of software development. The CTO expects the highest standards of software delivered to it's customers. Every aspect of the company understands that it's software and the teams that support it is their core business. Despite being a large company they treat their engineers with the highest levels of... respect. Being around such exceptional talent is invigorating and a great environment.","4.0"
"278","clear direction of company and desire to be the best in each area they operate in","3.0"
"279","- Great People
- Great Work/Life Balance
- Great Benefits","3.0"
"280","Forever expanding company so a lot to learn","4.0"
"281","Team atmosphere, manager , work life balance","4.0"
"282","Consistent raises and great job security. Great facilities.","3.0"
"283","Great place to work with a gym too","3.0"
"284","Dynamic, interesting company to work for","4.0"
"285","Honest hard working people around you.","4.0"
"286","* Great opportunity to learn about the financial sector
* Diversified 
* Friendly environment","3.0"
"287","ICE is a rapidly growing company that continues to expand into different market spaces and provides excellent job security. The Atlanta office is lovely and offers exceptional amenities to its employees.","4.0"
"288","good incentive stock plans and working environment","3.0"
"289","People are generally nice and diverse. Compensation packages (salary, bonus, and stocks) are great. Since the company is growing through acquisitions, you may experience good opportunities.","3.0"
"290","Company has sound growth prospect. 
Decent bonuses.","4.0"
"291","Finance Domain.
Fast growing.
Adoption of latest technology
Fresh Starbucks coffee (24*7) to kick start work 
Mac-books allowed :-)
very accommodating management","4.0"
"292","New bright/clean offices. Nice co-workers, some good managers.  A potential opportunity to learn about Credit Default Swap Clearing business (just clearing, not trading/pricing) from the leader. Some interesting new technologies mixed in with the '80s Perl code.  Lively office location/neighborhood (albeit slightly inconvenient for suburbanites). Good discounts at some local restaurants.  Occasionally Hollywood... movie filming in the area.","3.0"
"293","good and small company based in atlanta","3.0"
"294","startup culture ceo is a visionary. company is all about innovation","4.0"
"295","Great bonus system and culture is simply awesome","4.0"
"296","Visionary CEO, company always seems to be on the cutting edge of what's going on.","3.0"
"297","Good compensation. Good Stock plan.","4.0"
"298","Total compensation is very good.  The company is very stable and positioned to go very far in its industry over the next few years","3.0"
"299","Good salary and compensation. Company is growing","3.0"
"300","Good total Compensation and the company is doing great.","4.0"
"301","Fast corporate growth with startup philosophy. Flat structure","4.0"
"302","intellectually challenging
newsworthy subject-matter
smart people
good culture","3.0"
"303","This review is for IntercontinentalExchange Chicago, formally ICE Clear Credit. There is great potential for above average pay no matter what experience level. The company has very talented individuals that are dedicated to their jobs, especially in the technical domain. The office is very clean and there are great views to the chicago skyline.","3.0"
"304","- Nice people and relaxed work atmosphere
- Casual clothing every day
- Good over compensation(salary, bonus, stock options)
- some good learning opportunities if you are willing
- Opportunity to work on big projects even for junior employees
- Paid training is a nice perk","4.0"
"305","good work environment.  good benefits","4.0"
"306","No time yet to determine if any advancement can be made","3.0"
"307","Can take ownership of any progress.
Revenue growth opportunities are significant.","4.0"
"308","i would like to explore more skills","3.0"
"309","Great leadership, room for growth, encourages growth, input taken from all levels of the organization","3.0"
"310","Benefits are some of the best in the industry","4.0"
"311","The work life balance is good here.  My coworkers were amazing and so was my boss!!","4.0"
"312","Energetic entrepreneurial work place.   Lots of challenging projects, smart people, interesting people.   Large company but are work closely with all levels of management.","3.0"
"313","Pay was pretty decent. Cash and stock bonuses are nice (albeit always less than promised), if you stay through the vesting period.","3.0"
"314","good pay, stock options, challenging work environment, some of the people you work with are really good in technical skills.","4.0"
"315","Compensation is predictable and non-volatile.  You're not subject to the whims of trading profit unlike banks and hedge funds.  There is transparency in how they figure out compensation.  The work environment is civilized, and you don't have the craziness and outsized personalities of trading firms.  Technology is pretty good.  They try to keep up with technology trends and try new things.","4.0"
"316","good compensation and perks
flexible timings
casual dress code
friendly team","3.0"
"317","The business is a good one to get into .","4.0"
"318","Good bonus program, good benefits

Quality work if you can keep up with the pace.","3.0"
"319","Great small product management, dev and qa teams working together to make great products.  Interactions within and between teams were friendly and professional.  People in these teams are extremely knowledgeable and intelligent.","3.0"
"320","Modern offices with state of the art infrastructure; pantry with free snacks; a great learning opportunity as management allows anyone to do anything (regardless of their experience); decent benefits; great employees","4.0"
"321","The people here are very friendly and helpful","4.0"
