"","cons_page1"
"100","Intelligent people at just about every level.  High degree of technology though the environment is locked down a bit. Indexing business makes money without trying and is thus the prized group.  A sales company disguised as a financial tech company."
"101","Salary and working environment are both look fine but not less and unfortunately not more. Can improve skills such as how to follow up continously."
"102","Lot of opportunities to grow and learn"
"103","good work good exposure good work life balance"
"104","MSCI has a value driven culture and a lot of intelligent, motivated individuals who know how to work as a team."
"105","Can work 9-5
High compensation
Great benefits"
"106","You will have an opportunity to meet people from all over the world, especially people from India and the Phillipines, as you train them to do your job."
"107","Competitive package...., Good work environment..Global Presence, lot of training.."
"108","Lots of young professionals, like a summer camp"
"109","Creative environment. Flexible working hours. Lots of independence. Lots of potential to grow."
"110","Interesting work
Some Very Smart People"
"111","Lots of work u need to do."
"112","Friendly senior management, 
good work culture"
"113","comfortable and easy job, you have enough time to improve yourself."
"114","Index products are good and are righty labeled as industry standard."
"115","Good package, good profiles, Good reviews from collegues"
"116","Training was a priority by management"
"117","My four year stint with the company provided me a training ground for further jobs in the field of financial research.  I enjoyed the training they provided including the trip to the headquarters. Almost all employees are like-minded and enjoyed each others company even outside the workplace.  Furthermore, there were bonuses commensurate to performance so everyone is motivated to do their best."
"118","People doing the actual work are very smart."
"119","Opportunity to work closely with people in different countries, employees are well compensated and management is very good at watching the bottom line"
"120","- There are great benefits at MSCI.  Women get 16 weeks of maternity leave and men get 2 weeks of paternity leave.  There are discounts to local gyms, yoga in the office, etc...
- Office has amazing views."
"121","Interesting Industry, High Exposure to portfolio management."
"122","The company is great to learn as far as you want to. There are very smart and highly academical and technical trained people but they are not located in Emerging Markets."
"123","you could touch many different fields, such as portfolio management and risk management, both local and global market, equity and fixed income."
"124","Flexible work time;
Good work life balance;
Compensation is on par with industry average;"
"125","good benefits.
Can be a good place to start career"
"126","time flexibility: you can arrive late once in a while, and for a doctor appointment, you can leave early
Nice colleagues: not very smart but yes, good at work and very professional"
"127","The company has moved a new location which is close to metro"
"128","A good place to start your career, nice atmosphere, felxible working hours and some experienced collegaues to learn from. International operation is also a plus (fun to work with Berkeley and Beijing at the same time)"
"129","Great learning experience, got to work on current technologies."
"130","Absolute supportive company, no matter what your special situation a solution is found. Good wage in comparisation to other companies in the branch, Christmas money, Bonus if the company did have profit, so everybody is keen on making sure it does! Quality office environment, centralized location, super cooperative colleges, all fully set on making your work be successful."
"131","Good Learning EXp and also friendly atmosphere"
"132","interesting domain, friendly people, lose structure allowing you to take things in your hands, if you have initiative and proved yourself you can easily pick up new tasks and grow,
fresh wave of energized executives from GS pushing for improvement and changes in personnel"
"133","Great technical knowledge
Good work environment
Leaders, executives are mostly friendly and helpful"
"134","Flexible work schedule, casual, and friendly environment.  Atmosphere sometimes a little too casual."
"135","Good quality of life and nice place to work"
"136","Independent work, diverse, highly motivated and creative people, a long career for top talent. Good vacation and holiday time. Really values clients."
"137","- Capable, smart, driven, and nice people
- At times can contribute to cutting edge research
- Good benefits"
"138","Good work life balance, easy working hours"
"139","Great people.  The benefits are not bad, but the stress you go through to get them is not worth it.  Single people discrimination is rampant here.  If you have a kid you get leave early every day.  If you don't, keep working."
"140","Very good learning and development opportunities, good atmosphere, a lot of talented and nice people. Strong products, market leader in many segments."
"141","Dynamic, international, client focused organization that rewards hard work and holds employees to high standards."
"142","Some seriously smart people occasionally allowed to bloom.
Great benefits.
Very international."
"143","only few and they can be pretty temporary..."
"144","Highly focused on knowledge dissemination and facilitates learning 
Values good work
Top mgt across the world have an entrepreneurial culture
Everyone from CEO onwards work very hard
Good values and serious about delivering value to clients
Pays better than peers but also expects top work from staff
No ego at most levels"
"145","Easy hours;  Reasonable comp; Pleasant office / environment;  Friendly people;  Get exposure to many investment organizations using indices and analytics tools"
"146","Everyday is different, very pleasant working environment"
"147","Good compensation and benefits.  Very interesting domain, at the intersection of finance, analytics, software, and data.  Opportunity to work with some of the biggest names in the finance industry."
"148","Variety, from the many companies it keeps buying.
Some decent benefits.
Mixed products, even if the labor to make them is all over the place.
Interesting history. But with shaky potential, since competition started catching up."
"149","Flexible schedule, casual dress, great people, stock options, decent pay, great bonuses, fun work."
"150","A lot of exposure to financial markets and across all client segments"
"151","Good salary, decent benefits, smart people. Many people at the lower levels of the organization want to do the right thing for the business and its customers. Their best efforts are good intentions often fail due to lack of senior management support and resources."
"152","MSCI consists of young and talented employees. This helps in bringing new ideas and values into the firm and thereby enables the firm to forge ahead."
"153","Very talented workforce working shoulder to shoulder to service the most talented clientele. Also a very collegial environment and very humane people."
"154","Work environment, learning opportunities. Reasonable salary hikes each year. (10-15%) for 5 star performers it can be more! can be even 30% on absolutely exceptional situations! Bonuses now a days upto 20%."
"155","good exposure to asset owners, investment management and asset allocation and/or risk
smart and knowledgeable colleagues"
"156","Dynamic workplace. Some awesome people and culture in certain offices."
"157","Work Environment (Most people in Norman are great)
Vacation and sick leaves
Benefits
Fun Days
Location (cheap living cost thus low salary I guess)
College Town thus College Football"
"158","technology but sometimes interrupted
market news when IT depts can work at once
hr sometimes ok but not everywhere"
"159","Great attitude of co-workers. Managers respect your life outside the job. You can take your vacations days without your manager making any comments about it."
"160","- Some very smart people at the top of their games doing some great work.
- Very international.
- Benefits are generous."
"161","Company pays good salary to get talent from Indiian market"
"162","ok for graduate as career begining"
"163","Very comforble and warm working environment.  Very rich culture.  Lots of learming opportuniies.  Benifits are reasonable good.  Nice and right business models."
"164","Good work environment, team work is vert good and good initial salary."
"165","Fair and open in communication."
"166","Good atmosphere and fun colleagues. The work is not necessarily rewarding, but can be interesting. A good place to start off and learn the finance industry. Pay is competitive but not excessive. Top workers are rewarded."
"167","My career was taken to the next level at this company and I will be forever grateful for this opportunity.  In my experience, hard work and a demonstrated results will get you places.  In recent years the company has really worked hard to improve the career development of its employees -previously it was sorely lacking. There was some good training sessions that I found very valuable."
"168","None whatsoever about this company"
"169","Good culture and interesting work"
"170","Good salary compared to market average
Health insurance
Retirement saving account
Several round recruitment process to ensure the very high quality staff (except middle management and above)"
"171","Very flexible work schedule, good pay and benefits."
"172","some interesting work being done, flexible work schedule, low stress"
"173","great company in growth mode with plenty of interesting development areas"
"174","Is good because you have good opportunity to learn"
"175","The ever changing middle and lower level staff from all over.  More and more are leaving unfortunately,  when they realize no great advances unless connected or brilliant manipulators.
A potential for good mix of companies, but too many alienated and deceptive things."
"176","Riskmetrics was a start-up inhabiting the body of a publicly traded financial firm. It was a magnet for people who loved finance but weren't big fans of Wall Street's cultural rot. Working there was a privilege."
"177","Good salary and compensation package (Life insurance, pension fund payment, bonus, 1 month extra payment, high salary). Very nice office environment."
"178","Je zou echt genieten van het werken met MSCI als je van grote hoeveelheden data geniet, dit is een erg breed spectrum die het verzamelen, controleren en analyseren omvat. Bovendien, de werkomgeving is er ontspannen vergeleken met andere investering analytici en financiële instellingen.
Hoewel er veel druk ligt op de werk nauwkeurigheid, is het behapbaar, vooral als je erg open staat en enthousiast bent over het... leren van nieuwe dingen en processen. Een erg belangrijk onderdeel van het werken in MSCI is dat je veel inzicht moet hebben in het gebruik en impact van jouw werk op de klant."
"179","Solid research teams across Barra and Index"
"180","Interesting people and industry, good products, strong ethics. Compensation is ok, but not industry leading."
"181","Pay is OK but only at the higher title levels. Domain and analytical work itself can be highly interesting and challenging, if not for the corporate bureaucracy and infighting that impedes progress. Decent benefits such as medical, vision, 401k, etc."
"182","Can maintain good work/life balance"
"183","Some smart people around. 
Competitors aren't much better. 
Dynamic culture. Lots of aggressive managers, male and female. 
It's like Wall Street without the big bonuses"
"184","Great working culture, smart and nice people around"
"185","Array of talented junior reports
Possible career growth though very slow because of terrible team dynamics and shaky HR
A yearly Fun Day"
"186","Pay is good if you negotiate well. they generally offer you a handsome amount which will satisfy most."
"187","The company seems to care a lot about morale, fun days every summer, recreational activities over lunch. liberal leave and telework policies."
"188","RiskMetrics had a culture that promoted and rewarded competence, and strong hiring practices that ensured you would be working alongside people who were good at what they did.  Senior management promoted an egalitarian culture that is uncommon in the finance industry, and put real effort into making everyone feel valued.  Risk-taking was encouraged, and failure was generally seen as a learning experience that... wouldn't necessarily cost anyone their job or seriously damage their career.  The best part for me was being surrounded by smart colleagues who were strongly committed, challenged me and helped me raise my game, no matter what the context.  It wasn't always fun, but it was always worth the effort."
"189","Great work culture and work life balance, flat organizational structure with no boundaries between senior and junior employees, casual culture."
"190","Great place to experience the inner workings and depth of Barra's data based models. Notice that positions are often heavy on the computer analysis and programming side of finance."
"191","Very good enviroment and benefits"
"192","Der Markenname öffnet Türen und ermöglicht interessante Kontakte

Relative Freiheit bei der Berufsausübung, solange alles klappt

Gute theoretische Forschung, intellektuell fordernd

Besser organisierte Abläufe als manche größere Organisationen"
"193","1. Hire good peoples
2. Good for learning
3. Growth Opportunity"
"194","You will have many opportunities to work with people all over the world and learn from them. People are mostly responsible here. The job is good in work-life balance."
"195","You get good Work/life balance, time-office policies, and work Enviroment."
"196","The people are great. Plenty of interesting work to do so there is always a way to demonstrate skills and get ahead."
"197","On the face they seem to pay well but the salaries are kept relatively same for prolonged periods of time. Most of their benefits have a lock in for a min of 2 years."
"198","Some wonderful, talented people trying to help company grow.  Compan yitself  trying to grow but needs lot of help and organization.  Finally some of sr management waking up to challenge the more chaotic, abusive even, colleagues, some of whom are finally starting to wake up and move to companies which they can more easily handle.  Some of it all still a strange golf club of associations and laziness."
"199","There are some good people who know how to treat people decently and want to try to create a decent work environment.

Pay is good."
"200","Good Pay.Good vacations,Good benefits,Work life balance is good"
"201","Good Salaries, Lots of Work, If you are always an individual contributor this is the company for you.
Lots of Technical work. In MSCI Work never finishes."
"202","1. Good money: the general perception is that salaries are higher than what other, similar companies can offer, especially in Emerging Market offices;
2. The company is abundant in learning opportunities, thanks to the available internal training programs. The company also supports the education of employees by giving them substantial support to sign up for the CFA exam. Also, MSCI has very high profile clients and... if you have the chance to work with them, you get richer every day with important experience;
3. The company provides a professional, well equipped and modern office environment.;
4. The competitve environment of MSCI forces you to learn to promote yourself and to build your brand internally - in my view, this is a pro;
5. Great work-life balance - all-nighters are uncommon;
6. Some team leaders are exceptional and great to work with. MSCI selects its employees carefully, so you can work with some really smart people;
7. If you like working in an international environment with many teams all around the globe, MSCI is your place."
"203","Leader in ESG investing, great place for ESG training; strong employee engagement"
"204","Nice Company, Pay Scale is good. Depends on project on which you are working."
"205","Very few that I can think of.  As a former employee of ISS, I was concerned when RMG purchased the company.   It turns out that concern was more than justified."
"206","The people were brilliant, the opportunities open to all employees who were willing to put in the work to make it happen. The company had a good vacation policy, an emphasis on importance of the family in an employee's life."
"207","Friendly environment, great benefits. Excellent work-life balance."
"208","-Great place to start your career, a lot of learning of financial analytics
-Good work-life balance
-Excellent brand value"
"209","Good place to work.
Good environment.
Good compensation"
"210","Best reasons to join include continual strategic growth of company through acquisition, and worldwide reach and resources."
"211","There exists the ability to grow your role within  the firm.  Managers within the firm recognize talent and people who think outside the box, and have the patience to teach and train which opens the door to greater responsibilities and promotion along with comparable compensation."
"212","Salary is good; culture is not bad"
"213","Good work location, Best way to start career, Great managed company"
"214","Used to be collegial and respectful.  Maybe it's going back to that in some areas but not very consistent.   Pay ok but not very competitive."
"215","Very good culture
Transparent decision making
Independence in working
Good knowledge sharing"
"216","Lot of smart people. Average money. wide spectral of available knowledge. Good office building."
"217","Some very smart research and knowledgable consultants to work with.  Very flexible working schedule and easy access to top level management."
"218","Great benefit and fun people to work with. Not a lot of room to grow though. The product is going down hill because of poor software development life cycle."
"219","Great Salary and Benefit. Excelent Work-Life balance.
I highly recommended this company to work for. Very smart people.
Nice offices and excelente location.
Good reference for future career.
Offers interaction with international clients and colleagues."
"220","Its been 1.5 Yrs for me in MSCI. 

1) Good Leaders (Managers) - Help to explore & strengthen your capabilities.
2) Clear Goal Settings - Help to achieve your EOY tasks.
3) No unwanted pressure at work.
4) Lots of Individual contributor - Make you feel not to worry much about designations.
5) Good Pay master - Anytime better than the competitors."
"221","Challenging work environment with highly academically and technically trained people. Opportunity to extend financial knowledge."
"222","Nothing at all which can be said positive. They believe that an employee is a machine, and can be replaced anytime, which results in you sometimes feeling like a bonded blue-collar labor"
"223","Work culture is great, its a place you can work for and yet have a satisfactory after-work life. It exposes you to the working on a global brand, and gives you that leverage on your resume. There are no late night assignments, or restrictions on taking leaves."
"224","Sales people have large base pay. Trips easily expensed. Easy product to sell. Brand recognition."
"225","Among the top firms of its kind, forefront of innovation and constantly referred to as excellent by clients."
"226","1. Great Pay
2. Competitive benefits
3. Free culture - can walk up to any senior management person without hesitancy
4. Decent budgets provided for team-activities every year
5. Cool Office interior"
"227","Earlier great product.

Earlier great teams."
"228","Professional culture, pleasant work environment and cool people.  Innovative tech / investment tools provider listed on NYSE."
"229","There were lots of talented people, and decent work environment. Good benefits and work life balance."
"230","very friendly environment with lots of people"
"231","Decent salary, bonus and benefits"
"232","Very loyal company. It would be hard to have a long career there, but they appreciate their employees."
"233","Great benefits.  Great work life balance"
"234","1) People may get higher salary than they deserve in market otherwise.
2) Company was initially started by Morgan Stanly but spun off in 2009."
"235","Ability to work from home when you need to, and ability to set your own hours."
"236","Benefits package and maternity pay"
"237","Salary. 
Below mid-management, know-how is decent, 
Sharp and cooperative staff"
"238","Lost of flexibility, interesting, challenging work. Growth opportunity for those who are persistent."
"239","Nice culture, product based, No micro management, good work life balance. Awsome people to work with"
"240","Good work life balance. Friendly working environment."
"241","smart people to work with
great brand and industry recognition
global reach
decent benefits
good products and strong research focus"
"242","Good company. Good Pay. Operates like a product company."
"243","The working time is casual and free. You have enough vacations as well."
"244","Working with a global team.
Good benefits."
"245","Collaborative, flexible working hours, good package, intelligent people, nice offices, global.  When I joined, my mindset was to retire at MSCI.  That's how good I perceived the Firm to be.  For majority of my stay, I was happy and contented.  With all the changes and what's happening currently, my opinion of the Firm has dramatically changed."
"246","May have changed post acquisition, but not recommended."
"247","Total compensation is good. You have to work hard and earn your promotion like any other company. Leadership is very supportive."
"248","Process driven company, strictly managed, solid index business"
"249","Good work life balance in most teams...
if you are good, you get very high visibility as the peers are very lazy to put any efforts im their work"
"250","Most of the late nights/all-nights can be handled from home. Vacation days are generous."
"251","Some occasional interesting innovation.  Index part strong but facing competition"
"252","Benefits are better than average for a vendor and there are clear policies on what is acceptable and what isn't, for example around travel. Trying to implement the 'OneMSCI' approach which hopes to bring greater benefits to the end client."
"253","Great working environment. Friendly, fun, highly-energetic. Sharing best practices and knowledge is always welcome. Very global and diverse, everyones is very friendly and respectful, making it easier for an employee to work in teams and across functions. Senior management is reachable, and makes you feel that your position really matters in the organization."
"254","Management is smart and dynamic, leading to constant growth and new opportunities. The firm has a strong brand, which gives current and former employees credibility in the marketplace.
As a global organization there are ample opportunities for collaboration across cultures and time zones.
Local offices often develop their own entrepreneurial culture in the context of a larger organization."
"255","Products offered are top notch, excellent benefits for employees, wonderful working environment, collaborative culture, lots of subject matter expertise"
"256","Fast-paced, intense, flexible, work-life balance"
"257","Less Work Load. Good leaves."
"258","- Nice salary structure
- Drop facility available
- More or less fixed work hours
- Opportunity to interact across hierarchies, including senior level, and regions"
"259","New products and the market is good, so easy to try things out on clients. 
Some of ineffective senior managers have left."
"260","Some flexibility but people abuse.
Was once a little more professional."
"261","Disciplined about quality of data and client service"
"262","Great work enviroment, great company to work, worked with very intellectual people, make you feel to grow professionally"
"263","Very good environment, excellent atmosphere"
"264","Great Office, Good Salary, Lots of learning"
"265","Co-workers are nice to work with."
"266","Friendly people, supportive, nice building"
"267","Good perks, bonuses, relaxed work atmosphere."
"268","Some managers are great to work for and very helpful. There is not a lot of day to day management of employees, but there sure are high expectations which they hold you accountable for."
"269","good work life balance
people are friendly, flat structure"
"270","Excellent benefits and quality of work; never let go of a chance to join MSCI when you have reporting boss sitting outside India"
"271","Supportive and open work environment. Get to interact with colleagues across the globe on a regular basis."
"272","Great colleagues, Opportunity to learn, Multicultural"
"273","Great benefits, people are great to work with"
"274","Good work life balance, Good Benefits"
"275","Decent benefits package, good location, impressive name."
"276","Very (too) stable, People are generally collegial."
"277","Great company work environment and collegues. Good work life balance."
"278","Work/Life balance is amazing. I almost never worked long hours. The company overall is very accommodating about working from home. 
Benefits, i.e. health insurance was good. Comp (for New York) wasn't spectacular, but decent."
"279","You work with great people.  Most of the people are nice to work with, and the offices are really nice.  It is interesting work at a company that is driven for success.  Great benefits."
"280","MSCI is a nice place to work. The benefits are great.. so are the hours."
"281","Colleagues,decent benefits package, good work life balance, location."
"282","Mostly nice, smart people. Good benefits, relaxed atmosphere,  job security, great people."
"283","Not much.  If you're in sales you have an easier time.  Used to be fair promotions.  Now it's all just from weird connections.
Working to keep things in pipeline used to be an efficient process.
And there were easier sales until recently."
"284","Great it company that serves financial companies with data, analysis and market pulse through their indexes, risk models and portfolio analytics. It offers high degree of freedom during your work and the organization is relatively flat."
"285","job growth possibilities if you live in mumbai or manila; if based in dev market will gain exposure to other cultures when you train your eventual replacement"
"286","The people are nice and friendly. The team is young. The office is very nice and the staff was generally very friendly."
"287","Smart people to work with. But unfortunately the bright ones are leaving"
"288","Great Team and talent
Good Infrastructure and Benefits"
"289","Awesome colleagues, high class professionals, great benefits and superb work environment."
"290","Competetive salary.
Starts to develop a new platform."
"291","Strong products, a good and well-known name makes it easier being a salesperson, good benefits package (but no work from home)."
"292","Good culture and work environment. Flexible work timings with work from home option. Provides options for mentoring, skill development, along with various other workshops."
"293","Bright people, good benefits, reasonable work life balance, good location and offices, global company. Doesn't suffer fools."
"294","Culture and Work Life balance"
"295","Excellent work environment - great client base, good opportunity for career progression, great management."
"296","Nice people and learn alot"
"297","Nice working environment at MSCI"
"298","exposure to senior level clients for junior workers, good work life balance"
