Employer's Name,Review Link,Job Title,City/Town Name,State Name,Country Name,Interview Date,Interview Difficulty,Interview Length (no. of days),Process,Interview Outcome,Overall Experience,Why Decline,Negotiation Phase,Interview Question 1,Interview Question 2,Interview Question 3,Interview Question 4,Interview Question 5,Employer Response
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW9646396.htm,Ontology & Taxonomy Specialist,London,England,UK,2/21/2016,Average,14,"Whilst I found the first two telephone interviews very informative and professional, unfortunately I can’t say the same about the face-to-face interview. When I arrived, the main interviewer said that he hadn’t prepared for the interview. It quickly became clear that he hadn’t even looked at my CV prior to the interview. This was very disappointing, given that I had spent several hours preparing for the interview. The other two interviewers arrived late, to the extent that neither I nor the main interviewer thought they would turn up at all. When they finally arrived, they were very lackadaisical not only in their approach to the interview but also in their attitude to the company. They had very few questions for me, which I felt put me at a disadvantage. Overall, I came away with the impression that the way the interview was conducted was very unprofessional. I wrote to the HR contact giving my feedback and she didn't even bother to write back.",No Offer,Negative, , ,What's the difference between a taxonomy and an ontology?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW10295246.htm,LNG Shipping Analyst,London,England,UK,4/17/2016,Average,60,Numerical/word-based logic test 1st interview with hiring manager>mainly to figure out if I know what I was applying to and how I think this will fit in my career. 2nd with members of the team>slightly technical but mainly to see if fit was right. 3rd with a director from the commercial side>Just to know if I will fit with the organisation overall. 4th interview with a team member from a different location>Mostly a test of phone skills and manners. Background check. Offer.,Accepted Offer,Positive, , ,"Why do you want to work here
What do you think you will learn
etc
Questions to test if you know what you are applying to and how you will fit in the grand scheme of things.
Little to no technical questions.", , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW17873925.htm,Commodity Associate,London,England,UK,11/13/2017,Average,60,"I applied for the S&P Global Platts Commodity Associate Programme online. Over a month later I got an invitation for a video conference interview. After successfully passing the first stage, I was invited to the main office in London for a face-to-face interview and a hiring test. The person from the HR department who sent me the invitation and who I was supposed to meet did not show up when I came to the office. Even though I had sent an updated version of my CV, the HR department had never forwarded it to the interviewer. On the other hand, the interviewer, the receptionists and the lady who set up the hiring test for me were extremely kind and helpful. The interview felt more like a conversation rather than a strict Q&A session. The test was okay although you need to be ready to be distracted by the surrounding noise. Eventually I received a generic rejection letter with no feedback. Overall I had a good time during the face-to-face interview but the organisation behind it was slightly discouraging.",No Offer,Negative, , ,"Maths and editorial skills, case studies", , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW12653406.htm,S&P GLobal Platts Commodity Associate,London,England,UK,11/13/2016,Average,14,"The process started with a formal application, then followed by a videoconference and a formal interview and editorial test. I believe there were more stages for this role but I didn't make it to the next one. I found the test the most difficult part, not because of its content but because of the noise in the office I could not focus on the editorial part. Otherwise it was fairly ok.",No Offer,Positive, , ,Why do you think our clients value our work?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW21826185.htm,Data Researcher I, , , ,8/6/2018,Average,7,It is an easy process. The hiring manager takes interview after the HR round. If the basics are clear then it is very easy to crack. Polish your spoken English which will help you to get trough the first round that is HR.,Accepted Offer,Positive, , ,Tell me something about yourself?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW19133796.htm,Commodity SummerProgram,Singapore, ,Singapore,2/7/2018,Average,30,"Video interview, face-to-face interview with editors + hiring test, super-day. Mathematical, reporting, editing, news writing. HR were very efficient with the interviews and email responses were prompt. A mix of behavioural, technical, and situational questions. Applied in November and got video interview in January, other 2 interviews in February.",Accepted Offer,Positive, , ,How well do you handle stress?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW22797933.htm,Oil Pricing Reporter,London,England,UK,10/4/2018,Average, ,"Applied online, had a phone interview with an HR officer who invited me for a 3-hour interview (1hr to meet editors, 2hrs for a writing and numeracy test). They went through my CV and asked why I had changed roles and what was my experience with Excel, data and oil beat. No response for almost a month before sending an e-mail that I was not successful.",No Offer,Neutral, , ,"If an angry trader calls you and claims he had lost a lot of money due to a mistake in a price assesment, what would you do? ", , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW23833586.htm,Analytics Summer,London,England,UK,12/14/2018,Easy,4,"Video interview, consisting of 8 questions, 30 seconds time to prepare, personality/ behavioural questions, no technical or commercial awareness, know well the operations of the company and understand well what your responsibilities will include under the position you have applied I was also asked about my visa status at the end of the interview Still waiting to hear back on the outcome",No Offer,Positive, , ,What do you know about S&P Global Platts?,What are your aspirations outside your academic life? , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW23828411.htm,Commercial Graduate Porgramme, , , ,12/13/2018,Average, ,"The hiring and interview process consists of 5 steps: 1. Online Application; 2. Online Competency Interview; 3. Second Online Competency Interview; 4. Face-to-face Interviews (2x 30 min); 5. Face-to-face Meeting with Chief Commercial Officer For the face-to-face meetings the applicant is required to visit the head office at Canary Wharf in London. In this case, the interviews were with Head of Sales South East Europe and Head of Analytics.",Declined Offer,Positive, , ,What is your motivation to work in the commodities market?, , , , , 
S&P Global Platts,http://www.glassdoor.co.in/Interview/S-and-P-Global-Platts-Interview-RVW25229601.htm,Commodities Associate,Singapore, ,Singapore,3/18/2019,Average, ,"The 1st interview was with the manager to get to know you and understand your personality. It was followed by a written test comprising of math questions and written work. The final round was with a senior management, to see if you fit their corporate culture and overall strategy. Overall , it was a pleasant interview and stress-free.",Accepted Offer,Positive, , ,Describe a day in your life, , , , , 
